analog_read,target_temp
2969,14
2981,14
2970,14
2968,14
2977,14
2965,14
2972,14
2973,14
2969,14
2971,14
2970,14
2987,14
2970,14
2965,14
2973,14
2970,14
2977,14
2967,14
2965,14
2986,14
2987,14
2976,14
2979,14
2963,14
2975,14
2975,14
2968,14
2986,14
2963,14
2966,14
2971,14
2970,14
2983,14
2972,14
2972,14
2974,14
2977,14
2968,14
2968,14
2984,14
2976,14
2982,14
2980,14
2976,14
2970,14
2955,14
2970,14
2967,14
2987,14
2975,14
2975,14
2970,14
2964,14
2980,14
2976,14
2978,14
2965,14
2974,14
2976,14
2970,14
2990,14
2978,14
2971,14
2974,14
2985,14
2975,14
2983,14
2966,14
2976,14
2969,14
2983,14
2965,14
2961,14
2979,14
2970,14
2967,14
2984,14
2986,14
2964,14
2973,14
2969,14
2980,14
2967,14
3057,14
2979,14
2987,14
2976,14
2981,14
2991,14
2990,14
2985,14
2965,14
2979,14
2972,14
2990,14
2974,14
2962,14
2973,14
2968,14
2963,14
2967,14
2985,14
2971,14
2985,14
2985,14
2969,14
2972,14
2972,14
2972,14
2968,14
2980,14
2973,14
2962,14
2969,14
2967,14
2973,14
2983,14
2975,14
2968,14
2981,14
2978,14
2975,14
2970,14
2971,14
2967,14
2977,14
2963,14
2973,14
2977,14
2969,14
2978,14
2969,14
2967,14
2979,14
2969,14
2975,14
2985,14
2971,14
2980,14
2989,14
2970,14
2982,14
2960,14
2963,14
2972,14
2976,14
2971,14
2977,14
2980,14
2972,14
2975,14
2971,14
3001,14
2988,14
2966,14
2961,14
2969,14
2974,14
2964,14
2960,14
2982,14
2994,14
2982,14
2975,14
2959,14
2975,14
2966,14
2954,14
2976,14
2975,14
2973,14
2990,14
2964,14
2982,14
2984,14
2985,14
2970,14
2996,14
2992,14
2980,14
2982,14
2969,14
2989,14
2981,14
2975,14
2969,14
2981,14
2960,14
2974,14
2979,14
2968,14
2979,14
2977,14
2968,14
2959,14
2971,14
2958,14
2975,14
2971,14
2966,14
2973,14
2971,14
2964,14
2970,14
2974,14
2970,14
2973,14
2963,14
2967,14
2974,14
2973,14
2969,14
2971,14
2973,14
2970,14
2954,14
2972,14
2975,14
2953,14
2969,14
2954,14
2954,14
2962,14
2975,14
2960,14
2965,14
2973,14
2970,14
2963,14
2965,14
2960,14
2963,14
2953,14
2978,14
2968,14
2971,14
2969,14
2968,14
2966,14
2953,14
2969,14
2958,14
2964,14
2971,14
2966,14
2954,14
2975,14
2959,14
2974,14
2987,14
2980,14
2973,14
2976,14
2986,14
2983,14
2980,14
2962,14
2975,14
2982,14
2978,14
2965,14
2966,14
2970,14
2976,14
2962,14
2985,14
2963,14
2972,14
2984,14
2962,14
2983,14
2981,14
2977,14
2980,14
2994,14
2972,14
2978,14
2975,14
2983,14
2976,14
2983,14
2975,14
2975,14
2987,14
2984,14
2973,14
2964,14
2969,14
2967,14
2967,14
2976,14
2965,14
2975,14
2971,14
2967,14
2965,14
2990,14
2983,14
2972,14
2961,14
2977,14
2968,14
2985,14
2974,14
2993,14
2984,14
2975,14
2982,14
2978,14
2966,14
2986,14
2992,14
2965,14
2982,14
2990,14
2984,14
2977,14
3000,14
2998,14
2998,14
2972,14
2988,14
2997,14
2914,14
3000,14
2982,14
2976,14
2992,14
2990,14
2998,14
2994,14
2976,14
2985,14
3000,14
2975,14
2977,14
2967,14
2968,14
2993,14
2997,14
2976,14
2978,14
2965,14
2994,14
2977,14
2975,14
2984,14
2990,14
2978,14
2986,14
2979,14
2985,14
2982,14
2974,14
2985,14
2980,14
3002,14
2986,14
2973,14
2986,14
2987,14
2970,14
2991,14
2976,14
2964,14
2968,14
2973,14
2984,14
2986,14
2970,14
2989,14
2969,14
2969,14
2978,14
2978,14
3003,14
2963,14
2986,14
2972,14
2962,14
2978,14
2980,14
2979,14
2968,14
2971,14
2978,14
2987,14
2973,14
2977,14
2965,14
2980,14
2971,14
2966,14
2981,14
2984,14
2982,14
2973,14
2969,14
2986,14
2973,14
2990,14
2975,14
2992,14
2976,14
2984,14
2977,14
2977,14
2970,14
2983,14
2976,14
2970,14
2976,14
2971,14
2977,14
2975,14
2979,14
2988,14
2981,14
2971,14
2973,14
2963,14
2970,14
2978,14
2965,14
2968,14
2974,14
2968,14
2978,14
2963,14
2987,14
2985,14
2985,14
2965,14
2974,14
2989,14
2982,14
2979,14
2965,14
2967,14
2966,14
3012,14
2968,14
2972,14
2979,14
2977,14
2972,14
2967,14
2926,14
2980,14
2970,14
2985,14
2980,14
2985,14
2984,14
2982,14
2989,14
3017,14
2968,14
2977,14
2971,14
2972,14
2979,14
2971,14
2967,14
2993,14
2971,14
2972,14
2988,14
2973,14
2966,14
2968,14
2966,14
2968,14
2968,14
2978,14
2965,14
2987,14
2980,14
2968,14
2973,14
2977,14
2970,14
2976,14
2961,14
2967,14
2985,14
2985,14
2972,14
2970,14
2971,14
2988,14
2970,14
2969,14
2966,14
2979,14
2976,14
2974,14
2980,14
2977,14
2997,14
2976,14
2966,14
2968,14
2984,14
2977,14
2986,14
2971,14
2978,14
2972,14
2974,14
2977,14
2967,14
2980,14
2991,14
2970,14
2962,14
2982,14
2979,14
2971,14
2963,14
2976,14
2978,14
2974,14
2979,14
2988,14
2974,14
2967,14
2969,14
2976,14
2975,14
2974,14
2984,14
2965,14
2968,14
2978,14
2973,14
2974,14
2973,14
2960,14
2976,14
2976,14
2983,14
2988,14
2981,14
2979,14
2967,14
2975,14
2982,14
2974,14
2960,14
2969,14
2966,14
2983,14
2978,14
2966,14
2981,14
2972,14
2969,14
2976,14
2988,14
2976,14
2965,14
2977,14
2982,14
2973,14
2983,14
2973,14
2965,14
2973,14
2975,14
2979,14
2990,14
2966,14
2976,14
2985,14
2990,14
2976,14
2966,14
2976,14
2994,14
2974,14
2963,14
2980,14
2933,14
2966,14
2973,14
2969,14
2977,14
2970,14
2979,14
2983,14
2963,14
2979,14
2974,14
2960,14
2974,14
2982,14
2971,14
2986,14
2978,14
2982,14
2978,14
2992,14
2977,14
2954,14
2981,14
2969,14
2982,14
2973,14
2984,14
2978,14
2973,14
2975,14
2986,14
2958,14
2968,14
2969,14
2973,14
2965,14
2974,14
2964,14
2975,14
2974,14
2978,14
2967,14
2975,14
2974,14
2973,14
2972,14
2963,14
2974,14
3005,14
2957,14
2974,14
2964,14
2972,14
2971,14
2962,14
2966,14
2977,14
2975,14
2972,14
2981,14
2965,14
3004,14
2974,14
2971,14
2970,14
2982,14
2922,14
2989,14
2984,14
2969,14
2978,14
2982,14
2971,14
2950,14
2980,14
2988,14
2977,14
2986,14
2958,14
2981,14
2981,14
2963,14
2977,14
2967,14
2957,14
2979,14
2972,14
2972,14
2976,14
2972,14
2973,14
2975,14
2977,14
2956,14
2979,14
2965,14
2965,14
2957,14
2985,14
2963,14
2975,14
2966,14
2970,14
2967,14
2954,14
2969,14
2980,14
2964,14
2992,14
2961,14
2975,14
2975,14
2965,14
2969,14
2969,14
2977,14
2966,14
2974,14
2971,14
2843,14
2970,14
2963,14
2982,14
2961,14
2974,14
2955,14
2977,14
2965,14
2971,14
2966,14
2965,14
2972,14
2966,14
2963,14
2970,14
2964,14
2968,14
2977,14
2968,14
2958,14
2988,14
2972,14
2969,14
2974,14
2974,14
2969,14
2982,14
2976,14
2961,14
2956,14
2961,14
2977,14
2968,14
2982,14
2964,14
2972,14
2964,14
2966,14
2970,14
2977,14
2975,14
2999,14
2976,14
2961,14
2962,14
2978,14
2968,14
2988,14
2977,14
2963,14
2964,14
2993,14
2985,14
2974,14
2987,14
2979,14
2968,14
2977,14
2969,14
2973,14
2981,14
2985,14
2973,14
2985,14
2977,14
2980,14
2971,14
2987,14
2968,14
2978,14
2967,14
2972,14
2970,14
2976,14
2955,14
2977,14
2981,14
2983,14
2966,14
2978,14
2962,14
2974,14
2970,14
2980,14
2977,14
2965,14
2974,14
2958,14
2972,14
2975,14
2978,14
2980,14
2960,14
2977,14
2974,14
2978,14
2961,14
2983,14
2968,14
2967,14
2967,14
2968,14
2965,14
2969,14
2973,14
2974,14
2978,14
2962,14
2964,14
2973,14
2959,14
2964,14
2973,14
2959,14
2973,14
2962,14
2969,14
2971,14
2959,14
2865,14
2968,14
2975,14
2971,14
2975,14
2967,14
2960,14
2962,14
2981,14
2978,14
2975,14
2988,14
2984,14
2966,14
2972,14
2979,14
2968,14
2977,14
2983,14
2979,14
2966,14
2963,14
2961,14
2971,14
2974,14
2972,14
2962,14
2966,14
2977,14
2985,14
2976,14
2975,14
2955,14
2967,14
2970,14
2973,14
2964,14
2969,14
2970,14
2968,14
2977,14
2977,14
2975,14
2980,14
2979,14
2969,14
2961,14
2972,14
2965,14
2975,14
2977,14
2990,14
2971,14
2975,14
2975,14
2974,14
2957,14
2963,14
2971,14
2983,14
2966,14
2971,14
2973,14
2968,14
2966,14
2976,14
2964,14
2974,14
2981,14
2976,14
2984,14
2971,14
2980,14
2973,14
2979,14
2992,14
2968,14
2962,14
2960,14
2974,14
2981,14
2964,14
2981,14
2992,14
2962,14
2980,14
2975,14
2975,14
2982,14
2968,14
2984,14
2975,14
2983,14
2969,14
2974,14
2980,14
2964,14
2980,14
2976,14
2991,14
2966,14
2966,14
2981,14
2969,14
2973,14
2974,14
2974,14
2979,14
2960,14
2966,14
2983,14
2982,14
2979,14
2967,14
2982,14
2982,14
2987,14
2968,14
2972,14
2979,14
2969,14
2963,14
2966,14
2981,14
2973,14
2981,14
2984,14
2957,14
2963,14
2980,14
2982,14
2973,14
2965,14
2964,14
2973,14
2973,14
2974,14
2960,14
2964,14
2965,14
2978,14
2975,14
2986,14
2967,14
2967,14
2967,14
2968,14
2969,14
2964,14
2980,14
2976,14
2966,14
2982,14
2969,14
2970,14
2971,14
2977,14
2975,14
2973,14
2970,14
2981,14
2960,14
2975,14
2985,14
2969,14
2981,14
2973,14
2974,14
2963,14
2968,14
2969,14
2982,14
2981,14
2975,14
2966,14
2986,14
2970,14
2983,14
2972,14
2978,14
2979,14
2972,14
2974,14
2986,14
2984,14
2974,14
2963,14
2971,14
2977,14
2979,14
2970,14
2975,14
2982,14
2980,14
2966,14
2972,14
2959,14
2976,14
2984,14
2990,14
2976,14
2980,14
2959,14
2959,14
2981,14
2979,14
2968,14
2973,14
2980,14
2972,14
2965,14
2977,14
2965,14
2975,14
2980,14
2976,14
2973,14
2965,14
2974,14
2967,14
2966,14
2966,14
2978,14
2975,14
2981,14
2963,14
2968,14
2960,14
2968,14
2974,14
2978,14
2961,14
2961,14
2957,14
2988,14
2967,14
2967,14
2968,14
2943,14
2983,14
2965,14
2970,14
2974,14
2955,14
2966,14
2967,14
2960,14
2970,14
2975,14
2974,14
2967,14
2970,14
2971,14
2965,14
2988,14
2973,14
2964,14
2960,14
2958,14
2981,14
2975,14
2964,14
2966,14
2959,14
2971,14
2973,14
2968,14
2978,14
2965,14
2969,14
2973,14
2969,14
2964,14
2970,14
2965,14
2960,14
2974,14
2973,14
2980,14
2965,14
2965,14
2961,14
2982,14
2972,14
2980,14
2982,14
2965,14
2964,14
2980,14
2964,14
2955,14
2980,14
2957,14
2974,14
2973,14
2976,14
2958,14
2963,14
2976,14
2975,14
2973,14
2960,14
2964,14
2969,14
2985,14
2968,14
2956,14
2970,14
2982,14
2966,14
2982,14
2960,14
2974,14
2970,14
2972,14
2979,14
2967,14
2982,14
2974,14
2976,14
2969,14
2978,14
2971,14
2982,14
2962,14
2974,14
2971,14
2963,14
2970,14
2976,14
2977,14
2973,14
2980,14
2972,14
2968,14
2987,14
2969,14
2986,14
2987,14
2968,14
2972,14
2983,14
2972,14
2974,14
2980,14
2979,14
2972,14
2977,14
2978,14
2977,14
2971,14
2980,14
2977,14
2993,14
2978,14
2971,14
2964,14
2981,14
2989,14
2966,14
2974,14
2984,14
2973,14
2985,14
2985,14
2978,14
2970,14
2977,14
2985,14
2982,14
2960,14
2979,14
2983,14
3001,14
2971,14
2979,14
2989,14
2981,14
2977,14
2979,14
2984,14
2977,14
2981,14
2981,14
2960,14
2978,14
2969,14
2989,14
2973,14
2980,14
2978,14
2972,14
2971,14
2973,14
2975,14
2993,14
2986,14
2982,14
2982,14
2975,14
2978,14
2982,14
2988,14
2982,14
2975,14
2976,14
2972,14
2984,14
2978,14
2982,14
2982,14
2979,14
2992,14
2972,14
2988,14
2973,14
2972,14
2964,14
2984,14
2972,14
2969,14
2976,14
2980,14
2961,14
2988,14
2991,14
2985,14
2977,14
2979,14
2972,14
2968,14
2971,14
2964,14
2993,14
2978,14
2976,14
2969,14
2974,14
2972,14
2978,14
2973,14
2962,14
2963,14
2966,14
2971,14
2975,14
2990,14
2969,14
2966,14
2970,14
2975,14
2969,14
2979,14
2968,14
2979,14
2985,14
2966,14
2957,14
2972,14
2965,14
2954,14
2969,14
2966,14
2975,14
2967,14
2968,14
2972,14
2969,14
2966,14
2959,14
2990,14
2973,14
2984,14
2974,14
2960,14
2964,14
2981,14
2975,14
2965,14
2972,14
2971,14
2972,14
2973,14
2976,14
2974,14
2977,14
2986,14
2979,14
2972,14
2980,14
2955,14
2966,14
2963,14
2961,14
2965,14
2973,14
2962,14
2969,14
2960,14
2962,14
2982,14
2971,14
2975,14
2960,14
2974,14
2960,14
2963,14
2972,14
2981,14
2973,14
2963,14
2967,14
2963,14
2957,14
2978,14
2973,14
2979,14
2958,14
2973,14
2971,14
2963,14
2976,14
2915,14
2971,14
2961,14
2958,14
2967,14
2971,14
2969,14
2964,14
2978,14
2971,14
2986,14
2963,14
2970,14
2986,14
2968,14
2978,14
2965,14
2963,14
2980,14
2977,14
2983,14
2966,14
2950,14
2980,14
2977,14
2986,14
2977,14
2974,14
2981,14
2978,14
2986,14
2971,14
2985,14
2974,14
2979,14
2969,14
2979,14
2971,14
2963,14
2977,14
2976,14
2975,14
2966,14
2941,14
2969,14
2964,14
2988,14
2974,14
2997,14
2982,14
2969,14
2984,14
2970,14
2980,14
2975,14
2965,14
2967,14
2983,14
2973,14
2984,14
2960,14
2979,14
2975,14
2964,14
2990,14
2979,14
2973,14
2984,14
2983,14
2965,14
2979,14
2958,14
2971,14
2958,14
2977,14
2967,14
2976,14
2975,14
2986,14
2958,14
2971,14
2977,14
2974,14
2969,14
2961,14
2962,14
2961,14
2982,14
2964,14
2968,14
2960,14
2971,14
2972,14
2983,14
2982,14
2971,14
2978,14
2979,14
2970,14
2986,14
2964,14
2969,14
2982,14
2976,14
2974,14
2978,14
2978,14
2976,14
2976,14
2971,14
2967,14
2969,14
2981,14
2969,14
2970,14
2956,14
2966,14
2969,14
2972,14
2977,14
2981,14
2993,14
2975,14
2973,14
2966,14
2992,14
2985,14
2975,14
2979,14
2985,14
2974,14
2954,14
2983,14
2964,14
2970,14
2982,14
2983,14
2982,14
2950,14
2964,14
2976,14
2978,14
2972,14
2967,14
2956,14
2971,14
2959,14
2985,14
2973,14
2974,14
2966,14
2969,14
2965,14
2984,14
2984,14
2970,14
2977,14
2977,14
2961,14
2980,14
2965,14
2971,14
2972,14
2982,14
2961,14
2971,14
2964,14
2958,14
2968,14
2958,14
2970,14
2966,14
2953,14
2959,14
2962,14
2960,14
2972,14
2976,14
2967,14
2966,14
2965,14
2960,14
2966,14
2973,14
2969,14
2967,14
2970,14
2965,14
2953,14
2961,14
2954,14
2973,14
2968,14
2971,14
2965,14
2966,14
2965,14
2953,14
2968,14
2980,14
2974,14
2960,14
2975,14
2957,14
2961,14
2967,14
2972,14
2969,14
2957,14
2957,14
2953,14
2949,14
2969,14
2953,14
2977,14
2968,14
2958,14
2960,14
2980,14
2973,14
2968,14
2963,14
2965,14
2957,14
2976,14
2960,14
2966,14
2953,14
2974,14
2961,14
2961,14
2969,14
2967,14
2965,14
2975,14
2962,14
2966,14
2963,14
2972,14
2970,14
2968,14
2984,14
2967,14
2959,14
2992,14
2964,14
2961,14
2970,14
2964,14
2975,14
2960,14
2977,14
2965,14
2978,14
2977,14
2971,14
2980,14
2971,14
2973,14
2966,14
2967,14
2971,14
2957,14
2968,14
2976,14
2990,14
2982,14
2994,14
2963,14
2970,14
2977,14
2982,14
2967,14
2971,14
2981,14
2971,14
2966,14
2977,14
2956,14
2971,14
2970,14
2964,14
2979,14
2981,14
2959,14
2969,14
2980,14
2970,14
2978,14
2967,14
2977,14
2987,14
2973,14
2983,14
2969,14
2971,14
2962,14
2968,14
2980,14
2980,14
2981,14
2979,14
2978,14
2977,14
2961,14
2979,14
2972,14
2976,14
2962,14
2974,14
2979,14
2972,14
2965,14
2983,14
2953,14
2970,14
2969,14
2959,14
2978,14
2967,14
2977,14
2962,14
2992,14
2978,14
2957,14
2969,14
2983,14
2986,14
2975,14
2965,14
2970,14
2966,14
2978,14
2965,14
2974,14
2970,14
2970,14
2974,14
2975,14
2978,14
2977,14
2980,14
2980,14
2984,14
2975,14
2972,14
2978,14
2969,14
2987,14
2974,14
2966,14
2993,14
2987,14
2977,14
2970,14
2966,14
2984,14
2966,14
2959,14
2964,14
2982,14
2978,14
2985,14
2972,14
2980,14
2977,14
2972,14
2969,14
2965,14
2990,14
2977,14
2986,14
2963,14
2974,14
2959,14
2971,14
2979,14
2967,14
2968,14
2983,14
2961,14
2963,14
2980,14
2988,14
2977,14
2979,14
2963,14
2984,14
2983,14
2968,14
2985,14
2972,14
2983,14
2974,14
2962,14
2974,14
2982,14
2964,14
2979,14
2988,14
2970,14
2988,14
2981,14
2984,14
2979,14
2974,14
2965,14
2979,14
2977,14
2972,14
2985,14
2968,14
2981,14
2975,14
2984,14
2979,14
2962,14
2968,14
2972,14
2959,14
2965,14
2970,14
2964,14
2969,14
2989,14
2963,14
2970,14
2986,14
2962,14
2978,14
2978,14
2970,14
2963,14
2963,14
2972,14
2968,14
2976,14
2971,14
2963,14
2978,14
2971,14
2974,14
2963,14
2968,14
2971,14
2978,14
2967,14
2968,14
2982,14
2986,14
2964,14
2981,14
2978,14
2974,14
2971,14
2981,14
2960,14
2975,14
2958,14
2974,14
2967,14
2974,14
2979,14
2965,14
2980,14
2995,14
2973,14
2980,14
2968,14
2982,14
2978,14
2973,14
2984,14
2974,14
2974,14
2970,14
2968,14
2986,14
2983,14
2980,14
2988,14
2980,14
2982,14
2960,14
2963,14
2969,14
2984,14
2979,14
2973,14
2969,14
2964,14
2969,14
2978,14
2983,14
2980,14
2979,14
2973,14
2982,14
2979,14
2978,14
2979,14
2994,14
2978,14
2967,14
2981,14
2982,14
2981,14
2984,14
2972,14
2971,14
2974,14
2975,14
2968,14
2972,14
2990,14
2972,14
2981,14
2970,14
2990,14
2975,14
2965,14
2965,14
2983,14
2974,14
3032,14
2979,14
2974,14
2976,14
2985,14
2968,14
2976,14
2991,14
2973,14
2980,14
2974,14
2973,14
2970,14
2963,14
2978,14
2991,14
2976,14
2969,14
2974,14
2983,14
2966,14
2956,14
2968,14
2965,14
2973,14
2977,14
2967,14
2967,14
2962,14
2965,14
2986,14
2973,14
2974,14
2976,14
2971,14
2975,14
2972,14
2964,14
2981,14
2984,14
2988,14
2982,14
2979,14
2982,14
2979,14
2983,14
2968,14
2967,14
2974,14
2966,14
2976,14
2969,14
2964,14
2979,14
2982,14
2982,14
2963,14
2964,14
2966,14
2977,14
2969,14
2982,14
2980,14
2985,14
2966,14
2960,14
2971,14
2971,14
2968,14
2976,14
2970,14
2973,14
2981,14
2969,14
2976,14
2980,14
2963,14
2961,14
2981,14
2968,14
2968,14
2959,14
2959,14
2971,14
2969,14
2969,14
2968,14
2973,14
2967,14
2980,14
2965,14
2980,14
2973,14
2969,14
2961,14
2963,14
2980,14
2955,14
2967,14
2974,14
2958,14
2957,14
2974,14
2956,14
2961,14
2977,14
2960,14
2967,14
2970,14
2964,14
2971,14
2977,14
2960,14
2969,14
2964,14
2981,14
2964,14
2968,14
2972,14
2969,14
2954,14
2959,14
2962,14
2959,14
2960,14
2962,14
2971,14
2970,14
2968,14
2956,14
2969,14
2975,14
2972,14
2959,14
2953,14
2959,14
2955,14
2977,14
2972,14
2970,14
2973,14
2970,14
2972,14
2967,14
2957,14
2970,14
2967,14
2962,14
2971,14
2971,14
2966,14
2963,14
2967,14
2970,14
2967,14
2976,14
2939,14
2977,14
2973,14
2965,14
2974,14
2976,14
2961,14
2974,14
2981,14
2988,14
2964,14
2961,14
2971,14
2968,14
2965,14
2972,14
2984,14
2964,14
2969,14
2962,14
2978,14
2966,14
2963,14
2967,14
2978,14
2973,14
2992,14
2981,14
2977,14
2967,14
2982,14
2977,14
2969,14
2962,14
2977,14
2978,14
2968,14
2978,14
2969,14
2955,14
2982,14
2974,14
2986,14
2985,14
2970,14
2970,14
2968,14
2973,14
2970,14
2987,14
2974,14
2968,14
2988,14
2987,14
2966,14
2972,14
2977,14
2971,14
2982,14
2980,14
2995,14
2970,14
2972,14
2984,14
2977,14
2970,14
2974,14
2985,14
2983,14
2966,14
2980,14
2980,14
2964,14
2969,14
2976,14
2976,14
2982,14
2959,14
2972,14
2978,14
2993,14
2969,14
2976,14
3033,14
2978,14
2982,14
2965,14
2973,14
2983,14
2983,14
2960,14
2968,14
2960,14
2978,14
2977,14
2973,14
2977,14
2977,14
2970,14
2979,14
2970,14
2969,14
2972,14
2986,14
2972,14
2973,14
2974,14
2967,14
2977,14
2961,14
2981,14
2970,14
2980,14
2975,14
2968,14
2976,14
2982,14
2976,14
2975,14
2972,14
2983,14
2976,14
2983,14
2984,14
2970,14
2963,14
2964,14
2984,14
2970,14
2969,14
2963,14
2982,14
2956,14
2970,14
2969,14
2955,14
2968,14
2982,14
2975,14
2967,14
2986,14
2977,14
2980,14
2971,14
2970,14
2955,14
2974,14
2969,14
2975,14
2981,14
2970,14
2969,14
2985,14
2962,14
2983,14
2973,14
2962,14
2968,14
2980,14
2974,14
2963,14
2983,14
2982,14
2978,14
2969,14
2970,14
2982,14
2983,14
2967,14
2980,14
2977,14
2966,14
2979,14
2991,14
2972,14
2976,14
2981,14
2970,14
3002,14
2966,14
2966,14
2973,14
2974,14
2976,14
2995,14
2967,14
2979,14
2971,14
2973,14
2972,14
2987,14
2982,14
2974,14
2973,14
2983,14
2989,14
2980,14
2969,14
2982,14
2990,14
2970,14
2973,14
2975,14
2995,14
2974,14
2989,14
2982,14
2991,14
2978,14
2968,14
2980,14
2987,14
2979,14
2976,14
2963,14
2970,14
2976,14
2976,14
2963,14
2961,14
2977,14
2981,14
2991,14
2974,14
2977,14
2975,14
2974,14
2958,14
2983,14
3006,14
2984,14
2963,14
2968,14
2964,14
2976,14
2984,14
2978,14
2968,14
2962,14
2981,14
